name,description
21s Bicep Curl,"Curl de bíceps en tres bloques de 7 repeticiones sin descanso: primero la mitad inferior del recorrido, luego la mitad superior y finalmente el recorrido completo."
Ab Scissors,"Acostado boca arriba con la zona lumbar pegada al piso, eleva las piernas extendidas y crúzalas alternadamente como tijeras, sin tocar el suelo."
Ab Wheel,"Arrodillado, sujeta la rueda y desliza hacia adelante extendiendo el cuerpo sin arquear la espalda baja. Regresa contrayendo el abdomen."
Aerobics,"Trabajo cardiovascular continuo con movimientos coordinados de brazos y piernas, manteniendo un ritmo sostenido durante toda la sesión."
Air Bike,Pedaleo en bicicleta de aire empujando y jalando los manubrios al mismo tiempo. La resistencia aumenta con la velocidad.
Arnold Press (Dumbbell),Comienza con las mancuernas frente a los hombros y las palmas hacia ti. Gira las muñecas hacia afuera mientras empujas por encima de la cabeza.
Around The World,"Acostado en banco con mancuernas, describe un arco amplio desde los muslos hasta encima de la cabeza manteniendo los codos ligeramente flexionados."
Assisted Pistol Squats,Sentadilla a una pierna sujetándote de un soporte para asistir el equilibrio. Baja controlado con la pierna libre extendida al frente.
Back Extension (Hyperextension),"En el banco de hiperextensiones, baja el torso flexionando la cadera y sube hasta alinear espalda y piernas. Evita hiperextender la zona lumbar."
Back Extension (Machine),"Sentado en la máquina, extiende el torso hacia atrás contra la resistencia y regresa controlando el movimiento."
Back Extension (Weighted Hyperextension),Hiperextensión sosteniendo un disco o mancuerna contra el pecho para añadir carga al movimiento.
Ball Slams,"Levanta el balón medicinal por encima de la cabeza y lánzalo contra el piso con fuerza, acompañando con el abdomen y la cadera."
Band Pullaparts,"Sujeta una banda con los brazos extendidos al frente y sepáralos hasta llevar la banda al pecho, juntando los omóplatos."
Battle Ropes,"Sujeta un extremo de cada cuerda y genera ondas continuas alternando los brazos, con las rodillas semiflexionadas y el torso firme."
Behind the Back Bicep Wrist Curl (Barbell),"De pie con la barra tomada por detrás de los glúteos, flexiona solo las muñecas para elevar la barra y controla el descenso."
Bench Dip,"Con las manos apoyadas en un banco detrás de ti y los pies al frente, baja flexionando los codos y empuja hasta extenderlos."
Bench Press (Barbell),"Acostado en el banco, baja la barra controlada hasta rozar el pecho y empuja hasta extender los codos. Mantén los omóplatos retraídos y los pies firmes en el piso."
Bench Press (Cable),"Press de pecho con poleas, empujando los agarres al frente desde la altura del pecho hasta extender los brazos."
Bench Press (Dumbbell),"Acostado en banco, baja las mancuernas a los costados del pecho y empújalas hasta arriba. El recorrido es mayor que con barra."
Bench Press (Smith Machine),Press de banca en multipower. La barra guiada permite concentrarse en el empuje sin controlar la trayectoria.
Bench Press - Close Grip (Barbell),Press de banca con las manos al ancho de los hombros. Mantén los codos cerca del torso para cargar más los tríceps.
Bench Press - Wide Grip (Barbell),"Press de banca con agarre más abierto que los hombros, lo que reduce el recorrido y enfatiza el pectoral."
Bent Over Row (Band),"Con el torso inclinado y la banda bajo los pies, jala los extremos hacia el abdomen llevando los codos hacia atrás."
Bent Over Row (Barbell),"Con el torso inclinado cerca de 45 grados y la espalda recta, jala la barra hacia el abdomen y baja controlado. No uses impulso de la cadera."
Bent Over Row (Dumbbell),"Remo con mancuernas y torso inclinado, llevando los codos hacia atrás y juntando los omóplatos en la parte alta."
Bicep Curl (Barbell),"De pie con la barra en las manos, flexiona los codos hasta subir la barra al pecho manteniendo los codos pegados al torso."
Bicep Curl (Cable),Curl de bíceps en polea baja. La tensión se mantiene constante durante todo el recorrido.
Bicep Curl (Dumbbell),"Curl de bíceps con mancuernas, flexionando los codos sin balancear el torso. Puede hacerse alternado o simultáneo."
Bicep Curl (Machine),"Curl de bíceps en máquina, con los brazos apoyados en el soporte para aislar el movimiento del codo."
Bicep Curl (Suspension),"Con las cintas de suspensión, inclina el cuerpo hacia atrás y flexiona los codos para elevarte, manteniendo el cuerpo alineado."
Bicycle Crunch,"Acostado boca arriba, lleva un codo hacia la rodilla contraria alternando lados con un movimiento continuo de pedaleo."
Bicycle Crunch Raised Legs,"Variante del bicycle crunch manteniendo las piernas elevadas durante todo el ejercicio, lo que aumenta la exigencia abdominal."
Bird Dog,"En cuatro apoyos, extiende un brazo y la pierna contraria al mismo tiempo, manteniendo la cadera nivelada y la espalda neutra."
Box Jump,Salta con ambos pies sobre un cajón y aterriza con las rodillas ligeramente flexionadas. Baja con control o escalón por escalón.
Box Squat (Barbell),"Sentadilla con barra bajando hasta tocar un cajón, con una pausa breve antes de subir. Ayuda a controlar la profundidad."
Boxing,"Trabajo cardiovascular con combinaciones de golpes, desplazamientos y guardia activa."
Bulgarian Split Squat,"Con el pie trasero apoyado en un banco, baja flexionando la pierna delantera hasta que el muslo quede paralelo al piso."
Burpee,"Desde de pie, baja a plancha, haz una flexión, recoge los pies y salta con los brazos arriba. Movimiento continuo."
Burpee Over the Bar,"Burpee completo seguido de un salto por encima de la barra, con un movimiento continuo entre repeticiones."
Butterfly (Pec Deck),"Sentado en la máquina, junta los brazos al frente en un arco cerrando el pecho y regresa controlando la apertura."
Cable Core Palloff Press,"De costado a la polea, extiende los brazos al frente resistiendo la rotación del torso. El objetivo es no girar."
Cable Crunch,"Arrodillado frente a la polea alta con la cuerda tras la nuca, flexiona el torso hacia abajo contrayendo el abdomen."
Cable Fly Crossovers,"De pie entre dos poleas altas, junta las manos al frente describiendo un arco y cruza ligeramente al final del recorrido."
Cable Pull Through,"De espaldas a la polea baja, pasa la cuerda entre las piernas y extiende la cadera hacia adelante apretando los glúteos."
Cable Twist (Down to up),"Desde la polea baja, gira el torso llevando el agarre en diagonal de abajo hacia arriba con los brazos extendidos."
Cable Twist (Up to down),"Desde la polea alta, gira el torso llevando el agarre en diagonal de arriba hacia abajo, controlando el regreso."
Calf Extension (Machine),"Extensión de pantorrillas en máquina, elevando los talones hasta la máxima contracción y bajando con control."
Calf Press (Machine),"En la prensa de piernas, empuja la plataforma solo con la punta de los pies extendiendo los tobillos."
Chest Dip,"En paralelas, inclina el torso hacia adelante y baja flexionando los codos hasta sentir estiramiento en el pecho. Empuja para subir."
Chest Dip (Assisted),"Fondo de pecho con asistencia de máquina o banda, que reduce parte del peso corporal."
Chest Dip (Weighted),Fondo de pecho con lastre en cinturón o entre las piernas para añadir carga.
Chest Fly (Band),"Apertura de pecho con banda, juntando los brazos al frente en arco con los codos ligeramente flexionados."
Chest Fly (Dumbbell),"Acostado en banco, abre los brazos en arco con los codos algo flexionados y junta las mancuernas arriba sin chocarlas."
Chest Fly (Machine),"Apertura de pecho en máquina, con el recorrido guiado y tensión constante."
Chest Fly (Suspension),"Con cintas de suspensión e inclinado al frente, abre los brazos en arco y ciérralos controlando el descenso del cuerpo."
Chest Press (Band),"Press de pecho con banda anclada atrás, empujando los brazos al frente hasta extenderlos."
Chest Press (Machine),"Sentado en la máquina, empuja los agarres al frente hasta extender los brazos y regresa controlando."
Chest Supported Incline Row (Dumbbell),"Con el pecho apoyado en un banco inclinado, jala las mancuernas hacia arriba llevando los codos atrás. El apoyo elimina el balanceo."
Chest Supported Reverse Fly (Dumbbell),"Con el pecho apoyado en banco inclinado, abre los brazos hacia los lados hasta la altura de los hombros para trabajar el deltoides posterior."
Chest Supported Y Raise (Dumbbell),"Con el pecho apoyado en banco inclinado, eleva los brazos en diagonal formando una Y sobre la cabeza."
Chin Up,Dominada con agarre supino al ancho de los hombros. Jala hasta pasar la barbilla sobre la barra y baja con control.
Chin Up (Assisted),Dominada supina con asistencia de máquina o banda elástica para reducir el peso efectivo.
Chin Up (Weighted),Dominada supina con lastre añadido en cinturón o chaleco.
Clamshell,"Acostado de lado con las rodillas flexionadas, separa la rodilla superior manteniendo los pies juntos y la cadera quieta."
Clap Push Ups,Flexión explosiva en la que despegas las manos del piso y aplaudes antes de volver a apoyarlas.
Clean,"Levantamiento olímpico: lleva la barra desde el piso hasta los hombros en un solo movimiento, recibiéndola en sentadilla frontal."
Clean and Jerk,Cargada de la barra a los hombros seguida de un envión por encima de la cabeza hasta extender los brazos.
Clean and Press,"Cargada de la barra a los hombros seguida de un press estricto por encima de la cabeza, sin impulso de piernas."
Clean Pull,"Primera fase de la cargada: jala la barra desde el piso con extensión completa de cadera, sin recibirla en los hombros."
Climbing,"Escalada en muro o roca, con trabajo de agarre, tracción y estabilidad de todo el cuerpo."
Concentration Curl,"Sentado con el codo apoyado en la cara interna del muslo, flexiona el brazo concentrando la tensión en el bíceps."
Cross Body Hammer Curl,Curl con agarre neutro llevando la mancuerna en diagonal hacia el hombro contrario.
Crunch,"Acostado boca arriba con las rodillas flexionadas, despega los omóplatos del piso contrayendo el abdomen. El movimiento es corto."
Crunch (Machine),"Encogimiento abdominal en máquina, flexionando el torso contra la resistencia."
Crunch (Weighted),Encogimiento abdominal sosteniendo un disco sobre el pecho o detrás de la cabeza.
Curtsy Lunge (Dumbbell),"Zancada cruzando la pierna trasera por detrás y en diagonal, como una reverencia, con mancuernas en las manos."
Cycling,"Ciclismo continuo en ruta o estático, manteniendo una cadencia sostenida."
Dead Bug,"Acostado boca arriba con brazos y piernas arriba, extiende un brazo y la pierna contraria sin despegar la zona lumbar del piso."
Dead Hang,"Colgado de la barra con los brazos extendidos, manteniendo la posición el mayor tiempo posible con los hombros activos."
Deadlift (Band),"Peso muerto con banda bajo los pies, extendiendo cadera y rodillas contra la resistencia elástica."
Deadlift (Barbell),"Con la barra pegada a las canillas y la espalda recta, extiende cadera y rodillas al mismo tiempo hasta quedar de pie. Baja controlando la trayectoria pegada al cuerpo."
Deadlift (Dumbbell),"Peso muerto con mancuernas a los costados, manteniendo la espalda neutra durante todo el recorrido."
Deadlift (Smith Machine),"Peso muerto en multipower, con la trayectoria de la barra guiada verticalmente."
Deadlift (Trap bar),Peso muerto con barra hexagonal. La posición central de las manos reduce la carga sobre la zona lumbar.
Deadlift High Pull,Peso muerto seguido de un jalón alto que lleva la barra hasta la altura del pecho con los codos por encima.
Decline Bench Press (Barbell),"Press de banca en banco declinado, lo que desplaza el énfasis hacia la porción inferior del pectoral."
Decline Bench Press (Dumbbell),"Press declinado con mancuernas, con mayor recorrido y control independiente de cada brazo."
Decline Bench Press (Machine),"Press declinado en máquina, con recorrido guiado."
Decline Bench Press (Smith Machine),"Press declinado en multipower, con la barra guiada verticalmente."
Decline Chest Fly (Dumbbell),"Apertura de pecho en banco declinado, con los codos ligeramente flexionados durante todo el arco."
Decline Crunch,"Encogimiento abdominal en banco declinado, con los pies sujetos en la parte alta."
Decline Crunch (Weighted),Encogimiento en banco declinado sosteniendo un disco contra el pecho.
Decline Push Up,"Flexión con los pies elevados sobre un banco, lo que aumenta la carga sobre hombros y pecho superior."
Diamond Push Up,Flexión con las manos juntas formando un triángulo bajo el pecho. Enfatiza los tríceps.
Downward Dog,"Postura de yoga en V invertida, con las manos y los pies apoyados, la cadera alta y la espalda extendida."
Drag Curl,Curl en el que la barra sube rozando el torso mientras los codos se desplazan hacia atrás.
Dragon Flag,"Acostado en banco sujetando el respaldo, eleva el cuerpo recto desde los hombros y baja lentamente sin doblar la cadera."
Dragonfly,Variante avanzada del dragon flag con control total del descenso y el cuerpo completamente alineado.
Dumbbell Row,"Con una rodilla y una mano apoyadas en el banco, jala la mancuerna hacia la cadera llevando el codo hacia atrás."
Dumbbell Snatch,"Lleva la mancuerna desde el piso hasta encima de la cabeza en un solo movimiento explosivo, extendiendo la cadera."
Dumbbell Squeeze Press,Press de pecho presionando las mancuernas una contra otra durante todo el recorrido para aumentar la tensión en el pectoral.
Dumbbell Step Up,"Sube a un cajón con una pierna sosteniendo mancuernas, extendiendo la cadera arriba y bajando con control."
Elbow to Knee,Encogimiento cruzado llevando el codo hacia la rodilla contraria para trabajar los oblicuos.
Elliptical Trainer,"Trabajo cardiovascular en elíptica, con movimiento continuo de piernas y brazos y bajo impacto articular."
EZ Bar Biceps Curl,Curl de bíceps con barra Z. El agarre inclinado reduce la tensión en las muñecas.
Face Pull,"Desde la polea alta con cuerda, jala hacia la cara separando las manos y llevando los codos altos hacia atrás."
Farmers Walk,"Camina una distancia determinada sosteniendo cargas pesadas a los costados, con el torso erguido y los hombros firmes."
Fire Hydrants,"En cuatro apoyos, eleva una pierna flexionada hacia el costado manteniendo la cadera estable."
Floor Press (Barbell),"Press acostado en el piso. El recorrido se detiene cuando los codos tocan el suelo, lo que carga más los tríceps."
Floor Press (Dumbbell),"Press en el piso con mancuernas, con el recorrido limitado por el contacto de los codos con el suelo."
Floor Triceps Dip,"Sentado en el piso con las manos apoyadas atrás, eleva la cadera y flexiona los codos para trabajar los tríceps."
Flutter Kicks,"Acostado boca arriba con las piernas extendidas y elevadas, alterna movimientos cortos de arriba abajo sin tocar el piso."
Frog Jumps,"Desde una sentadilla profunda, salta hacia adelante o en el lugar y aterriza de nuevo en posición de sentadilla."
Frog Pumps (Dumbbell),"Acostado boca arriba con las plantas de los pies juntas y las rodillas abiertas, eleva la cadera apretando los glúteos."
Front Lever Hold,"Colgado de la barra, mantén el cuerpo horizontal y recto de cara hacia arriba, con los brazos extendidos."
Front Lever Raise,"Desde la posición colgada, eleva el cuerpo hasta la horizontal del front lever y baja con control."
Front Raise (Band),"Elevación frontal de hombros con banda, subiendo los brazos extendidos hasta la altura de los hombros."
Front Raise (Barbell),"Elevación frontal con barra, subiendo hasta la altura de los hombros sin balancear el torso."
Front Raise (Cable),"Elevación frontal en polea baja, con tensión constante en todo el recorrido."
Front Raise (Dumbbell),"Elevación frontal con mancuernas hasta la altura de los hombros, controlando el descenso."
Front Raise (Suspension),"Elevación frontal con cintas de suspensión, usando el peso corporal como resistencia."
Front Squat,Sentadilla con la barra apoyada al frente sobre los deltoides. Mantén los codos altos y el torso vertical.
Full Squat,"Sentadilla profunda bajando por debajo de la paralela, manteniendo la espalda neutra y los talones apoyados."
Glute Bridge,"Acostado boca arriba con las rodillas flexionadas, eleva la cadera apretando los glúteos hasta alinear torso y muslos."
Glute Ham Raise,"En el banco específico, baja el torso controlando con los isquiotibiales y sube sin ayuda de la cadera."
Glute Kickback (Machine),"Extensión de cadera en máquina, llevando la pierna hacia atrás contra la resistencia."
Glute Kickback on Floor,"En cuatro apoyos, extiende una pierna hacia atrás y arriba apretando el glúteo, sin arquear la espalda baja."
Goblet Squat,"Sentadilla sosteniendo una mancuerna o pesa rusa contra el pecho, lo que ayuda a mantener el torso vertical."
Good Morning (Barbell),"Con la barra en la espalda alta, flexiona la cadera llevando el torso al frente con la espalda recta y regresa extendiendo la cadera."
Gorilla Row (Kettlebell),"Con el torso inclinado y dos pesas rusas en el piso, jala una y luego la otra alternando, manteniendo la cadera estable."
Hack Squat,"Sentadilla con la barra tomada por detrás de las piernas, subiendo con la espalda recta."
Hack Squat (Machine),"Sentadilla en máquina hack, con la espalda apoyada en el respaldo y el recorrido guiado."
Hammer Curl (Band),Curl con agarre neutro usando banda elástica.
Hammer Curl (Cable),"Curl con agarre neutro en polea baja, con tensión constante."
Hammer Curl (Dumbbell),Curl con las palmas enfrentadas durante todo el recorrido. Trabaja el braquial y el antebrazo además del bíceps.
Handstand Hold,"Parada de manos sostenida, con el cuerpo alineado y el core activo. Puede hacerse contra la pared."
Handstand Push Up,"Desde la parada de manos, baja la cabeza hacia el piso flexionando los codos y empuja hasta extender los brazos."
Hang Clean,"Cargada iniciando con la barra a la altura de los muslos o rodillas, sin partir desde el piso."
Hang Snatch,"Arranque iniciando con la barra a la altura de los muslos, llevándola sobre la cabeza en un solo movimiento."
Hanging Knee Raise,"Colgado de la barra, eleva las rodillas hacia el pecho controlando el balanceo del cuerpo."
Hanging Leg Raise,"Colgado de la barra, eleva las piernas extendidas hasta la altura de la cadera sin usar impulso."
Heel Taps,"Acostado boca arriba con los omóplatos algo elevados, toca alternadamente cada talón inclinando el torso hacia el costado."
Hex Press (Dumbbell),Press de pecho con las mancuernas presionadas entre sí durante todo el recorrido.
High Knee Skips,"Saltos alternos elevando la rodilla a la altura de la cadera, con impulso de brazos."
High Knees,Carrera en el lugar elevando las rodillas hasta la altura de la cadera a ritmo alto.
HIIT,Entrenamiento por intervalos que alterna esfuerzos de alta intensidad con periodos cortos de recuperación.
Hiking,"Caminata en terreno natural con desnivel, de duración prolongada y ritmo sostenido."
Hip Abduction (Machine),"Sentado en la máquina, separa las piernas contra la resistencia y regresa controlando."
Hip Adduction (Machine),"Sentado en la máquina, junta las piernas contra la resistencia trabajando los aductores."
Hip Thrust,"Con la espalda apoyada en un banco, eleva la cadera hasta alinear torso y muslos apretando los glúteos arriba."
Hip Thrust (Barbell),Empuje de cadera con barra apoyada sobre la pelvis. Usa una almohadilla para amortiguar la barra.
Hip Thrust (Machine),"Empuje de cadera en máquina específica, con la carga guiada."
Hollow Rock,"Acostado boca arriba en posición hueca con brazos y piernas extendidos, mécete manteniendo la zona lumbar pegada al piso."
Incline Bench Press (Barbell),"Press en banco inclinado, que desplaza el énfasis hacia la porción superior del pectoral y los hombros."
Incline Bench Press (Dumbbell),"Press inclinado con mancuernas, con mayor recorrido y trabajo independiente de cada brazo."
Incline Bench Press (Smith Machine),"Press inclinado en multipower, con trayectoria guiada."
Incline Chest Fly (Dumbbell),"Apertura de pecho en banco inclinado, con los codos ligeramente flexionados."
Incline Chest Press (Machine),"Press inclinado en máquina, con recorrido guiado y respaldo de apoyo."
Incline Push Ups,"Flexión con las manos apoyadas en una superficie elevada, lo que reduce la carga respecto a la flexión estándar."
Inverted Row,"Bajo una barra fija, con el cuerpo recto y los talones apoyados, jala el pecho hacia la barra."
Iso-Lateral Chest Press (Machine),"Press de pecho en máquina con brazos independientes, lo que evita compensar con el lado más fuerte."
Iso-Lateral High Row (Machine),"Remo alto en máquina con brazos independientes, jalando desde arriba hacia el torso."
Iso-Lateral Low Row,"Remo bajo con brazos independientes, llevando los codos hacia atrás y juntando los omóplatos."
Iso-Lateral Row (Machine),Remo en máquina con brazos independientes para trabajar cada lado por separado.
Jack Knife (Suspension),"En plancha con los pies en las cintas, lleva las rodillas al pecho deslizando y regresa extendiendo."
Jackknife Sit Up,"Acostado boca arriba, eleva al mismo tiempo el torso y las piernas extendidas hasta tocar los pies con las manos."
JM Press (Barbell),Mezcla de press cerrado y extensión de tríceps: baja la barra hacia el cuello con los codos adelante y empuja.
Jump Rope,"Salto de cuerda continuo, con impulso desde los tobillos y giro desde las muñecas."
Jump Shrug,"Desde la posición de peso muerto, extiende la cadera con fuerza y encoge los hombros despegando los talones."
Jump Squat,"Sentadilla seguida de un salto vertical, aterrizando con las rodillas flexionadas para amortiguar."
Jumping Jack,"Salto abriendo piernas y subiendo los brazos por encima de la cabeza, regresando a la posición inicial en el siguiente salto."
Jumping Lunge,"Zancada con salto alternando la pierna adelantada en el aire, aterrizando con control."
Kettlebell Clean,"Lleva la pesa rusa desde el piso o entre las piernas hasta la posición de rack en el hombro, sin golpear el antebrazo."
Kettlebell Curl,"Curl de bíceps sosteniendo la pesa rusa por el asa, con el peso colgando bajo la muñeca."
Kettlebell Goblet Squat,Sentadilla sosteniendo la pesa rusa contra el pecho por las asas.
Kettlebell High Pull,"Jalón alto con pesa rusa, llevándola hasta la altura del pecho con el codo por encima de la muñeca."
Kettlebell Shoulder Press,Press por encima de la cabeza con la pesa rusa apoyada en el antebrazo desde la posición de rack.
Kettlebell Snatch,Lleva la pesa rusa desde entre las piernas hasta encima de la cabeza en un solo movimiento continuo.
Kettlebell Swing,"Balancea la pesa rusa entre las piernas y proyéctala al frente con la extensión de cadera, no con los brazos."
Kettlebell Turkish Get Up,"Desde acostado, levántate hasta quedar de pie manteniendo la pesa rusa extendida sobre la cabeza durante todo el recorrido."
Kipping Pull Up,Dominada con impulso coordinado de cadera y hombros para encadenar repeticiones.
Knee Raise Parallel Bars,"Apoyado en paralelas con el torso suspendido, eleva las rodillas hacia el pecho."
Kneeling Pulldown (band),"Arrodillado bajo una banda anclada arriba, jala hacia abajo hasta la altura del pecho llevando los codos atrás."
Kneeling Push Up,"Flexión apoyando las rodillas en el piso, lo que reduce la carga del ejercicio."
L-Sit Hold,"Suspendido o apoyado en paralelas, mantén las piernas extendidas al frente formando una L con el cuerpo."
Landmine 180,"Con la barra en el anclaje landmine sujeta al frente, gira el torso llevando el extremo de un lado al otro en arco."
Landmine Row,"Con la barra en el anclaje landmine, jala el extremo hacia el abdomen con el torso inclinado."
Landmine Squat and Press,"Sentadilla sosteniendo el extremo de la barra en el pecho, seguida de un press al frente al subir."
Lat Pulldown (Band),"Jalón al pecho con banda anclada arriba, llevando los codos hacia abajo y atrás."
Lat Pulldown (Cable),"Sentado en la polea alta, jala la barra hasta la parte alta del pecho llevando los codos abajo. Evita balancear el torso."
Lat Pulldown (Machine),"Jalón al pecho en máquina, con recorrido guiado."
